vless://e9cd1e1e-4747-45a4-ac6e-b2ddff704033@81.27.101.199:443?type=tcp&security=reality&sni=sun1-14.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#TCP, VK [V.O.I.D]
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=eh.vk.com&type=tcp#Reality, VK [V.O.I.D]
vless://af194c0e-95c3-417b-85bf-9ac3027f903e@146.0.73.104:8443?type=tcp&security=reality&sni=ads.5ka.ru&fp=chrome&flow=xtls-rprx-vision&pbk=xSnNFylG-eUpKDPa2a-R3rdSB1HDrmenM-jU19n-xXA&sid=612d8fa72c#TCP, Пятёрочка [V.O.I.D]
vless://f4bb0d9a-5c89-42d2-bb44-f98eee243a3e@51.250.94.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=AXpnAjV0JFXwH8bYFYGeO9MJs4qgEdP9jP2wJ1RE03g&sid=79950e481a395d&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://21e2dc98-e309-4fb0-af20-3696b06ab885@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@82.26.91.244:443?type=grpc&security=reality&sni=vk.ru&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5#gRPC, VK [V.O.I.D]
vless://174457a4-0b10-4bb4-bd94-bf3378cd899f@185.39.206.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=TGCn_54sGMSXxlj9IpG8NCcxUlqBrUDzt-5vNwYNXhU&sid=b2a6e3d42f05c3d1&spx=%2F#TCP, Max [V.O.I.D]
vless://cabdcc3a-74f7-486e-8fc1-e74976ae1db3@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://703fe724-d2b9-40f9-934f-3089403a109d@79.141.164.40:28167?type=tcp&security=tls&path=%2F&sni=ya.ru&encryption=none#TCP, Яндекс [V.O.I.D]
vless://004cf318-6872-4be7-bbe8-47cd1af52f6d@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#TCP, Max [V.O.I.D]
vless://107fd025-6b12-490c-9c96-71fbb5992481@185.130.115.132:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#TCP, Яндекс [V.O.I.D]
vless://59a34b45-a01e-4ff5-a689-d9f50422e8a7@185.154.20.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#TCP, Max [V.O.I.D]
vless://c467a24f-48ce-4b5c-ad28-71165d96f8ee@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@est01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp&name=TG%3AYoutubeUnBlockRu#TCP, TCP Reset [V.O.I.D]
vless://09eda480-cc25-4aaa-9d8b-aeeff9af836a@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#TCP, Яндекс Карты [V.O.I.D]
vless://efcfb330-9887-4ffb-9edd-0e1fa372ebc0@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://2a282ff8-b561-4535-a565-e47cd88c4591@151.236.114.135:6443?type=tcp&security=reality&sni=max.ru&fp=qq&pbk=pGFgy_rrpU51v3IFm-dYHOJskMDJO0kCAkIIHJdUSF8&sid=f3e8b2b1#TCP, Max [V.O.I.D]
vless://84124a40-4b02-4762-a3a6-6cf43f297724@de8.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#TCP, VK [V.O.I.D]
vless://6d4bf7c6-3fd8-449f-a000-23081ac9cc98@185.229.9.8:443?type=tcp&security=reality&sni=ads.x5.ru&fp=random&flow=xtls-rprx-vision&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7#TCP, Пятёрочка [V.O.I.D]
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@45.148.102.93:8443?type=grpc&security=reality&sni=eh.vk.com&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&sid=6ba85179e30d4fc2#gRPC, VK [V.O.I.D]
vless://1a6dbc50-8b31-41ce-8557-9079899ac4fb@95.181.224.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=c31f9a0e7d4b52#TCP, Пятёрочка [V.O.I.D]
vless://bcfa4c25-6833-4248-9dd4-37192c26f27b@79.174.90.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://8ed0fffe-dbcc-49b2-8264-00001484ed37@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#TCP, Max [V.O.I.D]
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.87.167:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#TCP, Яндекс Карты [V.O.I.D]
vless://33cdaa33-e502-4290-b4df-c3d6a518d4a8@46.8.209.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://ed388ded-1123-4f47-869a-40e6a5a469a4@51.250.15.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Пятёрочка [V.O.I.D]
vless://b6991657-4257-4b34-a8c3-a3290d23c05b@176.122.25.12:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&sid=1a01c00ca256f6#TCP, Max [V.O.I.D]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.19.106:8443?type=ws&security=tls&path=%2Fws&sni=chat.speedload.ru&fp=chrome#WS, Speedload [V.O.I.D]
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?type=tcp&security=reality&sni=ads.x5.ru&flow=xtls-rprx-vision&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&sid=19ffa83bd83eb32d#TCP, Пятёрочка [V.O.I.D]
vless://5828e5b6-b1b2-4b16-8958-332d414b51cf@lvmw.verymad.net:50207?type=tcp&security=reality&sni=www.yandex.net&fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&sid=15978e8670a057#TCP, Яндекс [V.O.I.D]
vless://d43bf17a-dc28-43cc-9c97-a25b22907b11@185.229.9.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=PtVVwDjgg1QGVPG6Frbwn96PyzrPin7izn8OKcclAmw&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sni=api-maps.yandex.ru&sid=2476f063981ffd92#Reality, Яндекс Карты [V.O.I.D]
vless://3c81c716-4fd5-11f1-8a2c-525400a7149e@us2.unlockregion.top:443?type=tcp&security=reality&sni=cloudcdn-m9-15.cdn.yandex.net&fp=randomized&flow=xtls-rprx-vision&pbk=_rpOMKjM0nkFCJay0V5SuvhWVHQkr51YJbSyY2Q0gA4#TCP, Яндекс [V.O.I.D]
vless://0806e929-8a02-4c26-a4e9-57e1dd18c9f9@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#TCP, Max [V.O.I.D]
vless://68e06d6a-3798-4384-aad0-d5a9f16040aa@51.250.96.217:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sni=cms-res-web.online.sberbank.ru#TCP, Сбербанк [V.O.I.D]
vless://c1404be2-51dc-469e-9c85-14e29a2b5607@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://45de618c-2b9f-49b6-a70b-36f918c217ed@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f#TCP, VK [V.O.I.D]
vless://2c8adcaa-e428-4cea-9c88-e88166651ab3@78.159.246.66:443?encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&security=reality&sid=d1579a8745398e34&sni=eh.vk.com&type=tcp#Reality, VK [V.O.I.D]
vless://17444c7d-5fde-4176-aa82-8c9889e60fab@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?type=raw&security=tls&path=%2F&sni=yandex.ru&encryption=none#TLS, Яндекс [V.O.I.D]
vless://d332f30a-cfd1-4ccc-82c9-64cd03c4a411@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://22dbff38-d1a6-46f5-8b76-54ae31a18c26@ruw.hotservice.icu:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=puS88LgswjRvNS44aBFGPr0YgA4rzKGv2of0DXTy5EA#TCP, Пятёрочка [V.O.I.D]
vless://4891fdba-7efd-43f4-8e78-d67d8f1d855d@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://3a4b690b-8ce6-4c8f-a2ab-cd5304fcbfa5@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@194.87.31.107:8443?type=grpc&security=reality&sni=eh.vk.com&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&sid=6ba85179e30d4fc2#gRPC, VK [V.O.I.D]
vless://cd6bef41-3311-4769-9fca-ae5ee79ed7cd@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://60e08828-2a44-47bd-86e7-79113f00f0d0@158.160.189.247:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821&type=tcp&headerType=none#TCP, VK [V.O.I.D]
vless://524d9514-fb31-4c13-bdcf-76398d11ccf8@158.160.245.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://e9cfa240-bc80-4c60-a3af-8a44c692a6df@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.150:8443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Q8jo4A5UbFrnZZC2f_ffqMQ-Uv0cdFKFzQXo-mnTMGU&sid=1cfa39bdf376ea#TCP, Яндекс Карты [V.O.I.D]
vless://1c041df0-557d-4c1d-8b3e-b6e6edadc658@84.201.131.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://bea95a9a-6653-4068-85b2-72053c8877d9@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://b53727dd-88be-4c1a-b51d-4b4eb6308ed7@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#TCP, VK [V.O.I.D]
vless://cf050358-d185-4b34-9826-5f8c25c03c53@46.254.16.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000#TCP, Пятёрочка [V.O.I.D]
vless://48fbbe52-2e78-4a10-9ea5-67ccea8c5d3c@185.154.20.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#TCP, Max [V.O.I.D]
vless://3723e1a4-9ea1-4842-9c82-b96cccb80a06@46.8.18.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://f1323870-6e6b-42f2-a3b8-e297568f76f9@5.188.114.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0#TCP, Пятёрочка [V.O.I.D]
vless://5f554064-fe37-44b5-baf3-f73cfd476b46@185.229.9.131:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7#TCP, Пятёрочка [V.O.I.D]
vless://c8144707-3068-4fa9-9fab-03f60f1532e5@est01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=e499f276e7bd6420#TCP, TCP Reset [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%252525252525252525252525252525252525252525252F&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://33cdaa33-e502-4290-b4df-c3d6a518d4a8@5.188.115.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#TCP, Max [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%2525252525252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#TCP, Яндекс Карты [V.O.I.D]
vless://648e48dc-f746-406c-8c7f-db6350fcdf2d@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Max [V.O.I.D]
vless://524d9514-fb31-4c13-bdcf-76398d11ccf8@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@45.159.79.174:443?type=tcp&security=reality&sni=st.ozone.ru&fp=firefox&flow=xtls-rprx-vision&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw#TCP, Ozon [V.O.I.D]
vless://6ec735b6-79b1-4b24-8737-88302eed53f6@grinoree.ru:8443?type=tcp&security=reality&sni=rbc.ru&fp=random&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#TCP, РБК [V.O.I.D]
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@46.21.245.143:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=_1CdC4TRCkeTD3sHtnnZo2kkCGZkbYzLO2I-mJsWvmk&sid=e3b1c4d5a6f70912#TCP, Пятёрочка [V.O.I.D]
vless://3848fb0b-3a0b-483b-b153-0fe7ef5c4966@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://af795f95-0d6b-4a59-85d5-8d683755e283@5.188.115.29:443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f#TCP, Max [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@89.124.77.162:443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=ios&flow=xtls-rprx-vision&pbk=8iEloJudtgXA0pTiSgFnq0quKAVHjnqm9r3TClydlCM&sid=0bffe935818e6964#TCP, VK [V.O.I.D]
vless://f13b15a6-d235-4161-b57a-274676335502@est01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=hls-svod.itunes.apple.com&type=tcp&name=TG%3AYoutubeUnBlockRu#TCP, TCP Reset [V.O.I.D]
vless://cabdcc3a-74f7-486e-8fc1-e74976ae1db3@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://5cadbb40-8c8a-421e-ad12-776c318ee3d4@84.201.130.202:443?encryption=none&fp=chrome&pbk=-DcrnFsXiVJveIydCAKFYqtzroWlEJi4cE4u7FRw8HA&security=reality&sid=fc89&sni=5post-gate.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://4e7de2aa-2c8a-4108-8244-5f8b9e60b7ff@31.76.77.46:443?type=grpc&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg#gRPC, VK [V.O.I.D]
vless://e70579c3-1705-49b4-bd8a-65e91d5df55b@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#TCP, Яндекс [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%252525252525252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@185.167.98.43:443?type=tcp&security=reality&sni=sun1-13.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#TCP, VK [V.O.I.D]
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@94.125.103.222:443?type=tcp&security=tls&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision-udp443#TCP, Пятёрочка [V.O.I.D]
vless://b95a44a7-c684-407b-b57e-e1681d69de90@84.252.137.241:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&sid=ceda1901d1ca546c#TCP, Яндекс Карты [V.O.I.D]
