vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.227:80?encryption=none&host=tt.andishehparenting.com&path=/&security=none&type=ws#[OpenRay] 🇨🇦 CA-17589
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.2:80?encryption=none&host=tt.andishehparenting.com&path=/&security=none&type=ws#[OpenRay] 🇨🇦 CA-17590
vless://f929cc78-e2a1-4ce3-8051-3e9538405144@104.17.254.236:80?encryption=none&host=netherlands.xydcqd.workers.dev&security=none&type=ws#[OpenRay] 🇨🇦 CA-17591
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.59.40:8880?host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#[OpenRay] 🇨🇦 CA-17592
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.59.50:8880?host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#[OpenRay] 🇨🇦 CA-17593
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@108.162.194.30:8880?type=ws&security=none&host=vms.lifetime57.workers.dev&path=%2F#[OpenRay] 🇨🇦 CA-17594
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.59.30:8880?type=ws&security=none&host=vms.lifetime37.workers.dev&path=%2F#[OpenRay] 🇨🇦 CA-17595
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.223:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17596
vless://c0615301-155b-4a20-b4c9-20c6f2f1c378@104.16.80.73:443?encryption=none&security=tls&sni=bLUe-FRosT-Dd9D.tvUdWRY.woRKerS.dEv&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=blue-frost-dd9d.tvudwry.workers.dev&path=/eyJqdW5rIjoianU1aHQxd2J5ViIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560#[OpenRay] 🇨🇦 CA-17597
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.16.250.22:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17598
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.17.25.173:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17599
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.20:80?type=ws&encryption=none&flow=&host=tt.andishehparenting.com&path=%2F#[OpenRay] 🇨🇦 CA-17600
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.18.185.26:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17601
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.72.233:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17602
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.224.5:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17603
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.227.134:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17604
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80?type=ws&encryption=none&flow=&host=tt.andishehparenting.com&path=%2F#[OpenRay] 🇨🇦 CA-17605
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?type=ws&encryption=none&flow=&host=tt.andishehparenting.com&path=%2F#[OpenRay] 🇨🇦 CA-17606
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.198:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17607
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.236:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17608
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17609
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.154.211:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#[OpenRay] 🇨🇦 CA-17610
vless://636de463-b509-4631-adc6-400b21733278@104.21.9.210:2086?type=ws&security=none&host=index.harmony610.workers.dev&path=%2Fk8v2opf4b3qswgzi#[OpenRay] 🇨🇦 CA-17611
vless://636de463-b509-4631-adc6-400b21733278@172.67.179.152:2086?type=ws&security=none&host=index.harmony510.workers.dev&path=%2F0hj0k45fc0ro1kq7#[OpenRay] 🇨🇦 CA-17612
vless://636de463-b509-4631-adc6-400b21733278@172.67.190.131:2082?type=ws&security=none&host=index.harmony510.workers.dev&path=%2Ftn1885yw1g97r1q7#[OpenRay] 🇨🇦 CA-17613
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.224:80?type=ws&security=none&host=tt.andishehparenting.com&path=%2F#[OpenRay] 🇨🇦 CA-17614
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@188.114.98.0:80?encryption=none&host=tt.andishehparenting.com&path=/&security=none&type=ws#[OpenRay] 🇨🇦 CA-17615
vless://3f9c8463-8610-3ed8-86c8-a26713067825@dabaius2.sylu.net:443?encryption=none&security=tls&sni=dabaius2.sylu.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab#[OpenRay] Dynamic-10797
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.101.146.3:54516?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#[OpenRay] 🇯🇵 JP-803
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.110.104.30:443?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#[OpenRay] 🇯🇵 JP-804
vless://ebd8539d-e249-4a39-8f90-e8585e8cc35e@116.80.44.144:27724?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=rYH4wPTVzSwtpXgI3U7YxppIP6oudD-425vT7pyhj1w&sni=www.yahoo.co.jp#[OpenRay] 🇯🇵 JP-928
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#[OpenRay] 🇯🇵 JP-1919
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?fp=chrome&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090&security=tls&sni=2026.hhhhh.eu.org&type=ws#[OpenRay] 🇯🇵 JP-1921
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#[OpenRay] 🇯🇵 JP-1963
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e&sni=www.cloudflare.com#[OpenRay] 🇯🇵 JP-2076
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.104.81.253:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#[OpenRay] 🇯🇵 JP-2160
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@47.79.85.210:11307?security=tls&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sni.111000.v6.rocks&sni=sni.111000.v6.rocks&fp=chrome#[OpenRay] 🇯🇵 JP-2167
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@dongjing4.zqjsqapi.com:443?encryption=none&security=tls&sni=dongjing4.zqjsqapi.com&type=ws&path=%2Fproxy#[OpenRay] 🇯🇵 JP-2175
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@47.245.62.4:8443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#[OpenRay] 🇯🇵 JP-2177
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.57.172.187:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#[OpenRay] 🇯🇵 JP-2179
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.246.91.9:443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#[OpenRay] 🇯🇵 JP-2212
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.246.92.195:443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#[OpenRay] 🇯🇵 JP-2213
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@151.245.104.182:443?security=tls&sni=dongjing4.zqjsqapi.com&type=ws&path=%2Fproxy#[OpenRay] 🇯🇵 JP-2221
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?path=%2Fa12b0d31&type=ws#[OpenRay] 🇯🇵 JP-2274
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?sni=1-aym.pages.dev&type=ws&host=1-aym.pages.dev&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2291
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.125.244.207:443?sni=1-aym.pages.dev&type=ws&host=1-aym.pages.dev&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2295
vless://981fca81-5be1-41f8-ac9b-d138e8109943@64.176.52.230:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2316
vless://981fca81-5be1-41f8-ac9b-d138e8109943@207.65.189.9:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2319
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2320
vless://981fca81-5be1-41f8-ac9b-d138e8109943@126.220.82.161:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2321
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.79.85.210:11307?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2322
vless://981fca81-5be1-41f8-ac9b-d138e8109943@219.103.68.164:20770?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2326
vless://981fca81-5be1-41f8-ac9b-d138e8109943@38.47.125.152:26048?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2328
vless://981fca81-5be1-41f8-ac9b-d138e8109943@45.77.21.148:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2329
vless://981fca81-5be1-41f8-ac9b-d138e8109943@141.147.174.243:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#[OpenRay] 🇯🇵 JP-2330
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.247.153.71:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&host=1-jk1.pages.dev&fp=chrome&sni=1-jk1.pages.dev&path=/&encryption=none#[OpenRay] 🇯🇵 JP-2366
vless://00000000-0000-4000-8000-000000000000@142.248.151.249:39085?sni=rvbtoc55o588ipfx2qieoygyk0hur.saghv.filegear-sg.me&type=ws&host=rvbtoc55o588ipfx2qieoygyk0hur.saghv.filegear-sg.me&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2388
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.200.242.118:26517?sni=tptpss.pages.dev&type=ws&host=tptpss.pages.dev&path=/https://203.69.23.34:443fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2420
vless://00000000-0000-4000-8000-000000000000@193.32.151.49:21219?sni=rolaqoubhqt.bpd67081tsq.ddns-ip.net&type=ws&host=rolaqoubhqt.bpd67081tsq.ddns-ip.net&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2446
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2448
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?sni=gogo4.kmj.qzz.io&type=ws&host=gogo4.kmj.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2468
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?allowInsecure=0&sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/flow=-udp443&fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2472
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=%2F#[OpenRay] 🇯🇵 JP-2475
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.177.237.30:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2481
vless://0dcd0d55-8a1c-4a8b-91c5-6967720a8444@52.192.230.81:443?security=tls&flow=xtls-rprx-vision-udp443&sni=tokyo.ap221.com&type=tcp&host=tokyo1.ap221.com&path=%2F#[OpenRay] 🇯🇵 JP-2492
vless://11d29ec6-be66-4f59-97c6-7cff836ea318@138.2.50.155:44073?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Z3ZGnAOdKkzJ07gR_7_0k9_iTTFP6paDOrqx1rN2LU4&sni=www.icloud.com#[OpenRay] 🇯🇵 JP-2498
vless://00000000-0000-4000-8000-000000000000@45.149.156.40:28480?sni=guslef2w8oz12wv.ymj.xx.kg&type=ws&host=guslef2w8oz12wv.ymj.xx.kg&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2499
vless://00000000-0000-4000-8000-000000000000@140.238.33.0:33940?sni=57vanjkxjo3kejbf4o2iul6z4o.gike.dpdns.org&type=ws&host=57vanjkxjo3kejbf4o2iul6z4o.gike.dpdns.org&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2502
vless://00000000-0000-4000-8000-000000000000@109.166.38.112:47899?sni=adv2m5gy-wrhiahph85c.ovtc.qzz.io&type=ws&host=adv2m5gy-wrhiahph85c.ovtc.qzz.io&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2504
vless://00000000-0000-4000-8000-000000000000@158.101.137.177:27365?sni=guslef2w8oz12wv.ymj.xx.kg&type=ws&host=guslef2w8oz12wv.ymj.xx.kg&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2509
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.65.254.1:443?security=tls&type=ws&host=gogo.vks.qzz.io&fp=chrome&sni=gogo.vks.qzz.io&path=/&encryption=none#[OpenRay] 🇯🇵 JP-2510
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@142.91.108.54:443?&security=tls&sni=sni.111000.v6.army&type=ws&headerType=none&host=sni.111000.v6.army&path=%2F%3Fed%3D2560#[OpenRay] 🇯🇵 JP-2512
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.129.8.233:48631?&security=tls&sni=sni.111000.v6.army&type=ws&headerType=none&host=sni.111000.v6.army&path=%2F%3Fed%3D2560#[OpenRay] 🇯🇵 JP-2513
vless://00000000-0000-4000-8000-000000000000@210.152.246.146:49397?sni=49ax00d7kmg3ijp3vbkua090bws.majusti.dpdns.org&type=ws&host=49ax00d7kmg3ijp3vbkua090bws.majusti.dpdns.org&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2514
vless://00000000-0000-4000-8000-000000000000@156.246.91.248:39545?sni=49ax00d7kmg3ijp3vbkua090bws.majusti.dpdns.org&type=ws&host=49ax00d7kmg3ijp3vbkua090bws.majusti.dpdns.org&path=/@Marisa_kristifp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2515
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.75.118.144:2053?security=tls&type=ws&path=%2F&host=sni.111000.v6.army&sni=sni.111000.v6.army&fp=chrome#[OpenRay] 🇯🇵 JP-2519
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@38.47.104.114:443?sni=gogo.onetap.qzz.io&type=ws&host=gogo.onetap.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2520
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@195.245.241.135:443?sni=gogo.wknm.dpdns.org&type=ws&host=gogo.wknm.dpdns.org&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2524
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@38.47.126.125:443?sni=gogo.wknm.qzz.io&type=ws&host=gogo.wknm.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2525
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.142.125.104:443?security=tls&type=ws&path=%2F&host=gogo.wknm.dpdns.org&sni=gogo.wknm.dpdns.org&fp=chrome#[OpenRay] 🇯🇵 JP-2528
vless://bafacd98-136a-4530-838d-4e5c51838dac@153.121.45.101:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Flives%2Fphotos%2Fjuzibaipiao%3Fed%3D2560#[OpenRay] 🇯🇵 JP-2530
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@156.231.115.146:443?sni=gogo11.kmj.qzz.io&type=ws&host=gogo11.kmj.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2531
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.248.143.139:443?allowInsecure=0&sni=gogo.vks.dpdns.org&type=ws&host=gogo.vks.dpdns.org&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2532
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@140.235.37.58:443?allowInsecure=0&sni=gogo.vks.qzz.io&type=ws&host=gogo.vks.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2533
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@96.126.191.139:443?allowInsecure=0&sni=gogo4.kmj.qzz.io&type=ws&host=gogo4.kmj.qzz.io&path=/fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2534
vless://03491a57-f071-4c0c-84f2-f4ec9062ede1@52.192.230.81:443?security=tls&flow=xtls-rprx-vision-udp443&sni=tokyo.ap221.com&fp=chrome#[OpenRay] 🇯🇵 JP-2535
vless://96eceb52-7b53-4912-9b27-06f33db85ee6@13.113.190.192:19034?type=tcp&encryption=none&security=reality&pbk=Qqkx8x5ustkeVDe2PqrQwacRqy8vM3gJoIYTXC1BOUY&fp=firefox&sni=www.icloud.com&sid=c752d46241f036&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2538
vless://cf5be84c-5b6d-473c-bfd0-b6aa7dfe29b1@18.179.199.52:14544?type=tcp&encryption=none&security=reality&pbk=MddZNC3WLs79gRKX19vVgywmK1184W-CRxBa6KJU6Uc&fp=firefox&sni=www.bing.com&sid=22e412af583a7ce0&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2539
vless://0663e78c-d73b-48bf-a99b-fb318486f601@57.180.23.89:53863?type=tcp&encryption=none&security=reality&pbk=QCSdJdwySeyGF6QYIIQfmdN9ErY79rJWuuWhSh6LWn8&fp=firefox&sni=www.icloud.com&sid=d31522d103e50a28&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2540
vless://be408799-2da5-4280-a1e4-e8f988e3e783@13.230.161.183:47235?type=tcp&encryption=none&security=reality&pbk=32n1WKxJQiPPbrLA0b6rUI1WB-Sv6LUNxS-uXn_lOFE&fp=firefox&sni=www.icloud.com&sid=394e43d30adcd9&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2541
vless://046fa6df-7489-4409-b93f-9b523b75eb4a@54.178.15.37:30457?type=tcp&encryption=none&security=reality&pbk=f2EDSCPvAREneqhiWccPtEHI6Y1I0EJnvZ6vk549iB4&fp=firefox&sni=www.bing.com&sid=49560e4f766a6f&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2544
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#[OpenRay] 🇯🇵 JP-2545
vless://03491a57-f071-4c0c-84f2-f4ec9062ede1@tokyo1.ap221.com:443?sni=tokyo.ap221.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2586
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#[OpenRay] 🇯🇵 JP-2587
vless://79b78774-0ccd-4792-aa2d-189887dd987f@tokyo1.ap221.com:443?sni=tokyo.ap221.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2588
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?encryption=none&type=ws&path=/vless/&packetEncoding=xudp#[OpenRay] 🇯🇵 JP-2591
vless://b3209c97-be59-4eec-87a0-cf18e3fe5024@139.162.83.207:74?type=ws&encryption=none&flow=&host=317.hg168.de5.net&path=/?ed=2560&https://t.me/WangCai2рҹҮЁрҹҮі&security=tls&sni=317.hg168.de5.net#[OpenRay] 🇯🇵 JP-2592
vless://b3209c97-be59-4eec-87a0-cf18e3fe5024@139.162.83.82:74?type=ws&encryption=none&flow=&host=317.hg168.de5.net&path=/?ed=2560&https://t.me/WangCai2рҹҮЁрҹҮі&security=tls&sni=317.hg168.de5.net#[OpenRay] 🇯🇵 JP-2593
vless://00000000-0000-4000-8000-000000000000@142.248.150.69:30000?sni=rolaqoubhqt.bpd67081tsq.ddns-ip.net&type=ws&host=rolaqoubhqt.bpd67081tsq.ddns-ip.net&path=/@Marisa_kristifp=chromefp=chrome&security=tls#[OpenRay] 🇯🇵 JP-2595
vless://79b78774-0ccd-4792-aa2d-189887dd987f@52.192.230.81:443?security=tls&flow=xtls-rprx-vision-udp443&sni=tokyo.ap221.com&fp=chrome#[OpenRay] 🇯🇵 JP-2603
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@OV-France1.09vpn.com:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#[OpenRay] 🇫🇷 FR-496
vless://5ce84688-f535-46ad-a512-37b17becf6ea@152.228.162.19:80?encryption=none&security=none&type=ws&host=akamaized.net&path=/vless/#[OpenRay] 🇫🇷 FR-507
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@152.228.162.19:80?type=ws&path=%2Fvless%2F#[OpenRay] 🇫🇷 FR-513
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.214.109:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#[OpenRay] 🇫🇷 FR-563
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.84.183.222:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#[OpenRay] 🇫🇷 FR-565
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.140.38:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#[OpenRay] 🇫🇷 FR-567
